台帳ID,管理対象ID,名称,ふりがな,員数,棟名,文化財種類,種別1,種別2,国,時代,年代,西暦,構造及び形式等,その他参考となるべき事項,登録番号,登録回,登録告示年月日,登録年月日,追加年月日,重文指定年月日,国宝指定年月日,登録基準1,登録基準2,都道府県,所在地,保管施設の名称,所有者名,所有者種別,管理団体又は責任者,緯度,経度,解説文,画像URL
101,00008063,山下家住宅長屋,やましたけじゅうたくながや,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,木造2階建、瓦葺、建築面積84㎡,,32-0113,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市松川町畑田598,,,,,35.01065000000000,132.30740000000000,主屋の西南に位置し、南北棟で建つ木造２階建。桁行１５ｍ梁間５．９ｍで、北側桁行３．９ｍは梁間４．９ｍとする。切妻造で石州赤瓦葺、真壁造。内部は１、２階とも三室に分かれ、１階南室は使用人部屋、中央は馬小屋として使われた。屋敷構えを構成する一要素。,https://bunka.nii.ac.jp/heritage/43967/_128894/43967_128894111225032749741_300.jpg
101,00008064,山下家住宅井戸小屋,やましたけじゅうたくいどごや,1棟,,登録有形文化財(建造物),住宅,その他工作,,昭和前,昭和前期,1926-1988,木造、瓦葺、面積4.0㎡,,32-0114,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市松川町畑田598,,,,,35.01098000000000,132.30760000000000,離れの東南に位置する。南北棟の切妻造で、石州赤瓦葺。桁行１．９ｍ梁間１．９ｍに方柱を建て、直接に桁や梁を架ける。一軒疎垂木を配し、竹小舞野地を見せる。中央に木製の井戸枠を置き、その南側には切石敷の洗い場が残る。生活の一端を示す遺構。,https://bunka.nii.ac.jp/heritage/43967/_128895/43967_128895111225032751453_300.jpg
101,00008065,山下家住宅門及び築地塀,やましたけじゅうたくもんおよびついじべい,1棟,,登録有形文化財(建造物),住宅,その他工作,,昭和前,昭和前期,1926-1988,門　木造、瓦葺、間口2.3m　塀　木造、瓦葺、延長25m,,32-0115,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市松川町畑田598,,,,,35.01087000000000,132.30750000000000,離れの南、主屋の東にある庭園を囲む築地塀で、西面して門を構える。築地塀は白漆喰仕上げ、赤瓦葺で、高さ２．２ｍ、延長２５ｍを測る。門は間口２．３ｍ、切妻造赤瓦葺の腕木門。両開板戸を吊る。軒は一軒疎垂木。白漆喰と赤瓦が庭園景観に彩りを添える。,https://bunka.nii.ac.jp/heritage/43967/_128896/43967_128896111225032753202_300.jpg
101,00008066,山下家住宅石垣,やましたけじゅうたくいしがき,1基,,登録有形文化財(建造物),住宅,その他工作,,江戸,江戸後期,1751-1829,石造、延長45m,,32-0116,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市松川町畑田598,,,,,35.01058000000000,132.30750000000000,斜面地に敷地を造成しており、敷地前面に石垣が築かれる。通りから主屋正面への石段の左右と、通り沿いに延長４５ｍを測り、最も高いところでは３．８ｍに及ぶ。割石を乱積としたもので、隅は算木積風に造る。屋敷地正面に独特の重厚感を与える。,https://bunka.nii.ac.jp/heritage/43967/_128897/43967_128897111225032755013_300.jpg
101,00008166,石橋家住宅主屋,いしばしけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,木造平屋建一部2階建、瓦葺、建築面積262㎡,,32 － 0117,67,2010.05.20(平成22.05.20),2010.04.28(平成22.04.28),,20100428,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市平田町字新町834,,,,,35.43811000000000,132.82120000000000,新町通りに東面する塗屋造の妻入町家で、建築面積２６２㎡、木造平屋建一部２階建、切妻造桟瓦葺である。正面は、左右を下屋造とし、下階に平格子を建て、上階は中央に庇付の格子窓を穿ち、腰を海鼠壁とする。商家が建ち並んだ往時の面影を伝えている。,https://bunka.nii.ac.jp/heritage/43967/_132607/43967_132607111225033108938_300.jpg
101,00008167,石橋家住宅茶室,いしばしけじゅうたくちゃしつ,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治中期,1868-1911,木造平屋建、瓦葺、建築面積13㎡,,32 － 0118,67,2010.05.20(平成22.05.20),2010.04.28(平成22.04.28),,20100428,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市平田町字新町834,,,,,35.43822000000000,132.82130000000000,主屋北東の縁に接続して建つ中板付三畳茶室。 建築面積１３㎡、木造平屋建、寄棟造桟瓦葺で、来待石の棟石を上げる。北面の違棚は背面に大きめの円形下地窓を穿ち、東に踏込床を並べる。東・南面は腰付障子としており、庭に対して開放的な構成とする。,https://bunka.nii.ac.jp/heritage/43967/_132608/43967_132608111225033112692_300.jpg
101,00008168,石橋家住宅向座敷,いしばしけじゅうたくむこうざしき,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期,1868-1911,木造2階建、瓦葺、建築面積79㎡,,32 － 0119,67,2010.05.20(平成22.05.20),2010.04.28(平成22.04.28),,20100428,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市平田町字新町834,,,,,35.43800000000000,132.82130000000000,主屋の南側、通りに面して建ち、建築面積７９㎡、木造２階建、入母屋造桟瓦葺で、東西面を下屋とする。布石積基礎に建ち、外壁は白漆喰塗籠で、腰を下見板張とし、上下階とも東面に幅の広い格子窓を穿つ。主屋とともに、伝統的な街路景観を形成している。,https://bunka.nii.ac.jp/heritage/43967/_132609/43967_132609111225033114597_300.jpg
101,00008328,財間家住宅主屋,ざいまけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期／昭和前期・昭和中期改修,1898-1911／1926-1945・1946-1965改修,木造2階建、瓦葺、建築面積408㎡,,32 － 0120,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,造形の規範となっているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46786000000000,131.77420000000000,通りに西面する町家。間口１５ｍの木造２階建、北側面に座敷、背面に台所や浴室、便所などを付設する。切妻造桟瓦葺で、正面に下屋を付ける。正面２階は両端を大壁とし、その間に広く格子を構え、１階に平格子や出格子を設ける。津和野の代表的な町家建築である。,https://bunka.nii.ac.jp/heritage/43967/_133970/43967_133970985760853016876_300.jpg
101,00008329,財間家住宅漬物倉及び木小屋,ざいまけじゅうたくつけものぐらおよびきごやくら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期／昭和前期改修,1898-1911／1926-1945改修,木造平屋建、瓦葺、建築面積35㎡,,32 － 0121,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46772000000000,131.77430000000000,主屋背後に接続する台所棟から東西に延びる桁行１２ｍ梁間２．９ｍの木造平屋建。切妻造桟瓦葺。東西三室に分け、西端を土間で井戸を置き、中央を漬物倉、東側を木小屋とする。敷地側は真壁。通り側を大壁とし、主屋から連続して、街路景観を形成する。,https://bunka.nii.ac.jp/heritage/43967/_133971/43967_133971920507582893571_300.jpg
101,00008330,財間家住宅上の蔵,ざいまけじゅうたくかみのくら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期／昭和前期改修,1898-1911／1926-1945改修,土蔵造2階建、瓦葺、建築面積35㎡,,32 － 0122,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46769000000000,131.77440000000000,敷地東南隅に位置する。南北棟の切妻造で、西面に瓦葺庇を付ける。石積基礎上に建つ土蔵造２階建で、漆喰仕上げ、南面は高くモルタル洗出し仕上げとし、上部に窓を開ける。内部は中塗仕上げで、板床を張る。西面には掛子塗の両開戸を吊る。,https://bunka.nii.ac.jp/heritage/43967/_133972/43967_133972024184842121589_300.jpg
101,00008331,財間家住宅下の蔵,ざいまけじゅうたくしものくら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期／昭和前期改修,1898-1911／1926-1945改修,土蔵造2階建、瓦葺、建築面積35㎡,,32 － 0123,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46778000000000,131.77450000000000,上の蔵の北に位置し、その間にヒアイと称し、漬物壺などを置く部屋を設ける。桁行９．６ｍ梁間３．７ｍ、南北棟の切妻造桟瓦葺とする。石積基礎上に建つ土蔵造２階建で、１階内部は南北に二室とし、北に米を納める。上の蔵と一連で敷地東辺の景観を整える。,https://bunka.nii.ac.jp/heritage/43967/_133973/43967_133973602011405718966_300.jpg
101,00008332,財間家住宅部屋の蔵,ざいまけじゅうたくへやのくら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治後期,1898-1911,土蔵造2階建、瓦葺、建築面積23㎡,,32 － 0124,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46802000000000,131.77420000000000,主屋北側に庭を挟んだ位置に南北棟で建つ。桁行５．９ｍ梁間３．９ｍの土蔵造２階建。切妻造桟瓦葺。石積基礎上、漆喰仕上げとし、腰を海鼠壁とする。東面に出入口を設け、掛子塗の両開戸をたて、通り側の上部に窓を開け、銅製の開戸を吊る。,https://bunka.nii.ac.jp/heritage/43967/_133974/43967_133974996298349821727_300.jpg
101,00008333,財間家住宅本門,ざいまけじゅうたくほんもん,1棟,,登録有形文化財(建造物),住宅,その他工作物,,明治,明治後期,1898-1911,木造、瓦葺、間口1.7m、左右袖塀付,,32 － 0125,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46797000000000,131.77410000000000,主屋の北、通りに面して建つ。一間腕木門で、左右に袖塀を付ける。本柱上、楣で固め、前後に腕木を出し、桁を支持する。一軒疎垂木。切妻造で、桟瓦を葺き、棟は輪違とする。建具は両開戸で、通り側は桟唐戸に作る。主屋や部屋の蔵とともに重厚な屋敷構えを見せる。,https://bunka.nii.ac.jp/heritage/43967/_133975/43967_133975252811794507711_300.jpg
101,00008334,財間家住宅横門,ざいまけじゅうたくよこもん,1棟,,登録有形文化財(建造物),住宅,その他工作物,,明治,明治後期,1898-1911,木造、瓦葺、間口1.8m,,32 － 0126,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ハ38他,,,,,34.46768000000000,131.77440000000000,屋敷地南側の小路に面する門。漬物倉及び木小屋と上の蔵との間に建つ。間口１．８ｍで、本柱間に蹴放や楣を設け、両開の板戸を吊る。軒は一軒疎垂木。屋根は両下造で、桟瓦を葺き、棟は熨斗積とする。簡易な通用門で、小路沿いの屋敷構えの一端を担う。,https://bunka.nii.ac.jp/heritage/43967/_133976/43967_133976277559639189951_300.jpg
101,00008335,分銅屋店舗兼主屋,ぶんどうやてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,安政(1854-60)頃／昭和前期改修,1854-1960頃／1926-1945改修,木造平屋建、鉄板葺、建築面積185㎡,,32 － 0127,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ190他,,,,,34.46849000000000,131.77450000000000,通りに西面する間口１１ｍの町家。切妻造鉄板葺で、当初はつし２階建。正面に下屋庇を付け、背面は葺き降ろし、台所や便所を付設する。漆喰仕上げで、２階に広く格子窓を穿ち、１階には格子戸をたて、幕板のガラスに家紋をあしらう。津和野における町家の一例。,https://bunka.nii.ac.jp/heritage/43967/_133977/43967_133977111225033650675_300.jpg
101,00008336,分銅屋土蔵,ぶんどうやどぞう,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,安政(1854-60)頃,1854-1960頃,土蔵造2階建、瓦葺、建築面積38㎡,,32 － 0128,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ190他,,,,,34.46840000000000,131.77470000000000,主屋の東後方に位置する。桁行８．５ｍ梁間４．５ｍの土蔵造２階建。東西棟の切妻造とし、桟瓦で葺き、西面に出入口を開き、鉄板葺庇を付ける。切石基礎上に、腰板張で、上部漆喰仕上げとし、妻上部に家紋をつくり出す。屋敷構えを構成する一要素。,https://bunka.nii.ac.jp/heritage/43967/_133978/43967_133978111225033652521_300.jpg
101,00008337,分銅屋ござ蔵及びびんつけ蔵,ぶんどうやござぐらおよびびんつけぐら,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,土蔵造平屋建、瓦葺、建築面積52㎡、便所付,,32 － 0129,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ190他,,,,,34.46839000000000,131.77490000000000,主屋の後方、土蔵の東北に位置する。桁行１３ｍ梁間４．０ｍの切妻造桟瓦葺で、東半部の棟を下げる。壁は腰モルタルで、上部は西寄りが漆喰仕上げ、東側が中塗仕上げである。西面北寄りに桁行３．１ｍ梁間１．１ｍの木造便所を付設する。作業場の名残を留める。,https://bunka.nii.ac.jp/heritage/43967/_133979/43967_133979111225033655472_300.jpg
101,00008338,分銅屋はぜ蔵,ぶんどうやはぜぐらはぜ,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,土蔵造平屋建、瓦葺、建築面積83㎡,,32 － 0130,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ190他,,,,,34.46824000000000,131.77520000000000,東西に長い敷地の東端に位置する。桁行１３ｍ梁間５．９ｍの土蔵造平屋建。東西棟の切妻造桟瓦葺で、南面に間口４．２ｍ奥行１．３ｍの庇を付ける。石積基礎上に建ち、漆喰仕上げで腰竪板張とし、窓に銅製の戸をたてる。赤瓦と白漆喰に戸の緑青が映える。,https://bunka.nii.ac.jp/heritage/43967/_133980/43967_133980111225033657311_300.jpg
101,00008339,旧布施時計店店舗兼主屋,きゅうふせとけいてんてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業3次,建築物,,昭和前,昭和9年,1934,木造2階建、瓦葺、建築面積139㎡,,32 － 0131,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ192-1,,,,,34.46858000000000,131.77460000000000,通りに西面する木造２階建、桟瓦葺。正面１階を店舗、２階及び背面を住居として建設。正面側はパラペットを立ち上げ、モルタル仕上げとし、２階角に大きく窓を切り欠き、要所に円窓を開ける。１階入口にはショウウインドウが残る。伝統的な町並に変化を与える。,https://bunka.nii.ac.jp/heritage/43967/_133981/43967_133981628075489539134_300.jpg
101,00008340,古橋酒造場店舗兼主屋,ふるはししゅぞうじょうてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正10年頃／昭和30年増築,1921頃／1955増築,木造2階建、瓦葺、建築面積310㎡,,32 － 0132,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ196他,,古橋酒蔵株式会社,,,34.46885000000000,131.77480000000000,通りに西面する間口１３ｍの木造２階建の町家。モルタル吹付け仕上げの洋館と、昭和増築の座敷を付設する。北入母屋南切妻造桟瓦葺で、側面を大壁造、正面を真壁造とする。２階の内法を高くし、正面に子持格子、両端に袖ウダツを付け、豪壮な正面構えをつくる。,https://bunka.nii.ac.jp/heritage/43967/_133982/43967_133982111225033700773_300.jpg
101,00008341,古橋酒造場作業場,ふるはししゅぞうじょうさぎょうば,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正10年頃,1921頃,土蔵造2階建、瓦葺、建築面積165㎡,,32 － 0133,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ196他,,古橋酒蔵株式会社,,,34.46883000000000,131.77500000000000,主屋の東側、北側通り沿いに続く土蔵造２階建。桁行２４ｍ梁間７．０ｍ、切妻造桟瓦葺。石積基礎を造り、外壁を高く下見板張、鉢巻を漆喰仕上げとし、重厚な街路景観を創出する。１階は作業室と貯蔵室、２階には畳敷の部屋や酵母室を設ける。,https://bunka.nii.ac.jp/heritage/43967/_133983/43967_133983111225033702538_300.jpg
101,00008342,古橋酒造場仕込蔵,ふるはししゅぞうじょうしこみぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正10年頃,1921頃,土蔵造2階建、瓦葺、建築面積301㎡,,32 － 0134,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ196他,,古橋酒蔵株式会社,,,34.46876000000000,131.77530000000000,作業場の東から敷地東端に延びる、桁行２８ｍ梁間最大１２ｍの大規模な２階建土蔵。入母屋造桟瓦葺。切石基礎に建ち、腰竪板張の漆喰仕上げとし、二段に窓を開け、鉄扉を吊る。東面には大きく破風を設け、白漆喰で塗り込める。酒造場らしい敷地構えをつくる。,https://bunka.nii.ac.jp/heritage/43967/_133984/43967_133984111225033705076_300.jpg
101,00008343,古橋酒造場貯蔵蔵,ふるはししゅぞうじょうちょぞうぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正10年頃,1921頃,土蔵造平屋建、瓦葺、建築面積197㎡,,32 － 0135,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ196他,,古橋酒蔵株式会社,,,34.46867000000000,131.77500000000000,敷地南辺の中央に位置する。東西棟の切妻造桟瓦葺で、西端に越屋根を設ける。桁行１９ｍ梁間１０ｍの土蔵造平屋建。腰をモルタル仕上げや板張とする漆喰仕上げで、鉄格子窓を要所に穿つ。梁や桁など太い軸組の和小屋により、広い内部空間を実現している。,https://bunka.nii.ac.jp/heritage/43967/_133985/43967_133985111225033706931_300.jpg
101,00008344,古橋酒造場旧衣装蔵,ふるはししゅぞうじょうきゅういしょうぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正10年頃／平成15年改修,1921頃／2003改修,土蔵造2階建、瓦葺、建築面積23㎡,,32 － 0136,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ196他,,古橋酒蔵株式会社,,,34.46873000000000,131.77490000000000,主屋の東南、貯蔵蔵の西に位置する。東西棟の切妻造で、桟瓦で葺く。桁行４．６ｍ梁間４．０ｍの土蔵造２階建。庭側の北面に出入口を設け、庇を付け、上部に窓を穿つ。切石基礎に建ち、腰を海鼠壁、上部を漆喰仕上げとする。庭園を意識したデザインである。,https://bunka.nii.ac.jp/heritage/43967/_133986/43967_133986111225033708566_300.jpg
101,00008345,橋本酒造場店舗兼主屋,はしもとしゅぞうじょうてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業2次,建築物,,明治,明治中期,1883-1896,木造平屋建、瓦葺、建築面積350㎡,,32 － 0137,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ218,,株式会社ヱビヤ商店,,,34.46921000000000,131.77500000000000,通りに西面する間口１４ｍの平入町家で、側背面に座敷や仏間、浴室などを付設する。切妻造で桟瓦を葺き、正面に下屋庇を付ける。木造つし２階建。上屋部分に袖ウダツや虫籠窓、格子、１階に子持格子などを構える。重厚な表構えになる大規模な商家建築。,https://bunka.nii.ac.jp/heritage/43967/_133987/43967_133987111225033710349_300.jpg
101,00008346,橋本酒造場道具蔵,はしもとしゅぞうじょうどうぐぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,明治,明治中期,1883-1896,土蔵造2階建、瓦葺、建築面積26㎡,,32 － 0138,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ218,,株式会社ヱビヤ商店,,,34.46932000000000,131.77500000000000,庭を挟んで、主屋北側に位置する。桁行５．６ｍ梁間４．７ｍの土蔵造２階建。切妻造で桟瓦葺、南面に鉄板葺庇を付ける。自然石積基礎上、漆喰仕上げとし、通り側は腰を海鼠壁とし、上部に銅製の開戸を吊る窓を開ける。通りに妻を見せ、表構えに変化を与える。,https://bunka.nii.ac.jp/heritage/43967/_133988/43967_133988111225033711969_300.jpg
101,00008347,橋本酒造場表門,はしもとしゅぞうじょうおもてもん,1棟,,登録有形文化財(建造物),産業2次,その他工作,,明治,明治中期,1883-1896,木造、瓦葺、間口1.7m、左右袖塀付,,32 － 0139,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ218,,株式会社ヱビヤ商店,,,34.46928000000000,131.77500000000000,主屋と道具蔵の間に、通りに面して建つ。間口１．７ｍの棟門で、左右に袖塀を付ける。本柱上、冠木を載せ、男梁を前後に出し、軒桁を支持する。軒天井を張り、一軒疎垂木。切妻造で、桟瓦を葺く。袖塀は腰モルタル、上部漆喰仕上げで桟瓦葺。屋敷構えを整える。,https://bunka.nii.ac.jp/heritage/43967/_133989/43967_133989111225033714673_300.jpg
101,00008348,華泉酒造場店舗兼主屋,かせんしゅぞうじょうてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業2次,建築物,,明治,明治中期,1883-1896,木造2階建、瓦葺、建築面積303㎡,,32 － 0140,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,造形の規範となっているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ221,,,,,34.46951000000000,131.77530000000000,通りに西面する町家。間口１１ｍの木造２階建で、北側面に十畳の座敷、背面に台所などを付設する。切妻造で正面に下屋庇を付け、桟瓦で葺く。２階は大壁で、虫籠窓を開け、両端に袖ウダツを付け、１階には出格子などを構える。商家らしい雰囲気をよく残している。,https://bunka.nii.ac.jp/heritage/43967/_133990/43967_133990111225033716253_300.jpg
101,00008349,華泉酒造場道具蔵,かせんしゅぞうじょうどうぐぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積27㎡,,32 － 0141,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ221,,,,,34.46959000000000,131.77520000000000,主屋の北側に東西棟で建つ。桁行６．８ｍ梁間３．９ｍの土蔵造２階建。切妻造妻入で桟瓦葺とする。自然石を並べ基礎をつくり、壁を漆喰仕上げとし、東面に出入口を設ける。通り側は腰を海鼠壁とし、上部に窓を穿ち、銅製開戸を吊る。,https://bunka.nii.ac.jp/heritage/43967/_133991/43967_133991111225033718487_300.jpg
101,00008350,華泉酒造場旧衣装蔵,かせんしゅぞうじょうきゅういしょうぐら,1棟,,登録有形文化財(建造物),産業2次,建築物,,江戸,江戸末期／平成8年頃改修,1830-1867／1996頃改修,土蔵造2階建、瓦葺、建築面積38㎡,,32 － 0142,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ221,,,,,34.46949000000000,131.77510000000000,主屋の南側に東西棟で建つ。桁行９．５ｍ梁間３．９ｍの土蔵造２階建。切妻造で桟瓦葺とする。壁を漆喰仕上げとし、北面に出入り口を設ける。通り側は腰を海鼠壁とし、窓を穿ち、銅製開戸を吊るなど、道具蔵と相似する外観をつくり、風格のある構えとする。,https://bunka.nii.ac.jp/heritage/43967/_133992/43967_133992111225033720396_300.jpg
101,00008351,華泉酒造場中の蔵,かせんしゅぞうじょうなかのくら,1棟,,登録有形文化財(建造物),産業2次,建築物,,江戸,江戸末期,1830-1867,土蔵造平屋建、瓦葺、建築面積191㎡,,32 － 0143,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ221,,,,,34.46943000000000,131.77550000000000,主屋の東方、作業場を介して続く。東西棟の切妻造桟瓦葺。梁間６．５ｍで、桁行が３０ｍに及ぶ長大な平屋建土蔵。内部は土間で、東西二室に分け、酒樽を置く。基礎を石積とし、外壁は漆喰仕上げで、腰に竪板を張る。老舗酒造場の佇まいを伝える大規模醸造蔵。,https://bunka.nii.ac.jp/heritage/43967/_133993/43967_133993111225033722112_300.jpg
101,00008352,華泉酒造場東の蔵,かせんしゅぞうじょうひがしのくら,1棟,,登録有形文化財(建造物),産業2次,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積144㎡,,32 － 0144,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ221,,,,,34.46940000000000,131.77570000000000,敷地東端に位置し、小路に面する。南北棟の土蔵造２階建で、南面に下屋を設け、南北１５ｍ東西９．３ｍの規模に及ぶ。北面は入母屋造、南面は切妻造、桟瓦を葺く。石積基礎上に建ち、板を高く張り、上部を漆喰仕上げとする。小路の町並に落ち着きを与える。,https://bunka.nii.ac.jp/heritage/43967/_133994/43967_133994111225033724774_300.jpg
101,00008353,河田商店店舗兼主屋,かわだしょうてんてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,木造2階建、瓦葺、建築面積217㎡,,32 － 0145,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ197他,,,,,34.46793000000000,131.77390000000000,東の通りと、南の小路に画される敷地の東端に位置する。間口９．９ｍの木造つし２階建、切妻造桟瓦葺の平入町家で、北面に落棟で座敷や仏間を付設する。壁は大壁で、正面は大きく開口を穿ち、小路側は庇付の窓を三ヶ所穿つ。骨太で剛直な外観をつくる。,https://bunka.nii.ac.jp/heritage/43967/_133995/43967_133995099806455309222_300.jpg
101,00008354,河田商店離れ,かわだしょうてんはなれ,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,木造2階建、瓦葺、建築面積22㎡,,32 － 0146,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ197他,,,,,34.46804000000000,131.77390000000000,主屋の西北に東西棟で建つ。桁行７．２ｍ梁間３．３ｍの木造２階建で南面に縁を付設する。切妻造桟瓦葺で、東妻面は下屋を付け、妻を大壁で塗り込め、土蔵風に見せる。庭に南面し、１階に二室、２階に一室配し、２階はトコや棚、平書院を設ける書院座敷とする。,https://bunka.nii.ac.jp/heritage/43967/_133996/43967_133996620500245886708_300.jpg
